"","long","lat","order","hole","piece","group","id"
"437",-101.137503,29.473542,437,FALSE,"1","16.1","16"
"438",-101.19272,29.520285,438,FALSE,"1","16.1","16"
"439",-101.254895,29.520342,439,FALSE,"1","16.1","16"
"440",-101.305533,29.577925,440,FALSE,"1","16.1","16"
"441",-101.307332,29.640716,441,FALSE,"1","16.1","16"
"442",-101.367198,29.664041,442,FALSE,"1","16.1","16"
"443",-101.400636,29.738079,443,FALSE,"1","16.1","16"
"444",-101.453499,29.759671,444,FALSE,"1","16.1","16"
"445",-101.503223,29.764582,445,FALSE,"1","16.1","16"
"446",-101.561569,29.794658,446,FALSE,"1","16.1","16"
"447",-101.654578,29.765163,447,FALSE,"1","16.1","16"
"448",-101.714224,29.76766,448,FALSE,"1","16.1","16"
"449",-101.761619209528,29.7788600967222,449,FALSE,"1","16.1","16"
"450",-101.809441,29.790161,450,FALSE,"1","16.1","16"
"451",-101.8754,29.794023,451,FALSE,"1","16.1","16"
"452",-101.966167,29.807343,452,FALSE,"1","16.1","16"
"453",-102.021919,29.802491,453,FALSE,"1","16.1","16"
"454",-102.073646,29.786926,454,FALSE,"1","16.1","16"
"455",-102.115682,29.79239,455,FALSE,"1","16.1","16"
"456",-102.161674,29.819487,456,FALSE,"1","16.1","16"
"457",-102.227553,29.843534,457,FALSE,"1","16.1","16"
"458",-102.301381,29.877674,458,FALSE,"1","16.1","16"
"459",-102.318683954588,29.8721929465015,459,FALSE,"1","16.1","16"
"460",-102.349861,29.862317,460,FALSE,"1","16.1","16"
"461",-102.369522,29.820395,461,FALSE,"1","16.1","16"
"462",-102.392906,29.765569,462,FALSE,"1","16.1","16"
"463",-102.468946,29.779817,463,FALSE,"1","16.1","16"
"464",-102.512687,29.780303,464,FALSE,"1","16.1","16"
"465",-102.551081,29.752358,465,FALSE,"1","16.1","16"
"466",-102.612879,29.748182,466,FALSE,"1","16.1","16"
"467",-102.677192,29.738261,467,FALSE,"1","16.1","16"
"468",-102.693466,29.676507,468,FALSE,"1","16.1","16"
"469",-102.738428,29.621929,469,FALSE,"1","16.1","16"
"470",-102.777531,29.556497,470,FALSE,"1","16.1","16"
"471",-102.808692,29.522319,471,FALSE,"1","16.1","16"
"472",-102.83097,29.444267,472,FALSE,"1","16.1","16"
"473",-102.824564,29.399558,473,FALSE,"1","16.1","16"
"474",-102.871857,29.352093,474,FALSE,"1","16.1","16"
"475",-102.891022,29.287113,475,FALSE,"1","16.1","16"
"476",-102.871347,29.241625,476,FALSE,"1","16.1","16"
"477",-102.917805,29.190697,477,FALSE,"1","16.1","16"
"478",-102.995688,29.161219,478,FALSE,"1","16.1","16"
"479",-103.035683,29.103029,479,FALSE,"1","16.1","16"
"480",-103.076355,29.085722,480,FALSE,"1","16.1","16"
"481",-103.100368,29.026877,481,FALSE,"1","16.1","16"
"482",-103.126748,28.982124,482,FALSE,"1","16.1","16"
"483",-103.227801,28.991532,483,FALSE,"1","16.1","16"
"484",-103.28119,28.982138,484,FALSE,"1","16.1","16"
"485",-103.361998,29.018914,485,FALSE,"1","16.1","16"
"486",-103.463196,29.066822,486,FALSE,"1","16.1","16"
"487",-103.524613,29.120998,487,FALSE,"1","16.1","16"
"488",-103.59236,29.15026,488,FALSE,"1","16.1","16"
"489",-103.660203,29.170934,489,FALSE,"1","16.1","16"
"490",-103.724743,29.19147,490,FALSE,"1","16.1","16"
"491",-103.789034,29.257502,491,FALSE,"1","16.1","16"
"492",-103.793873010934,29.2592383933486,492,FALSE,"1","16.1","16"
"493",-103.856893,29.281852,493,FALSE,"1","16.1","16"
"494",-103.975235,29.296017,494,FALSE,"1","16.1","16"
"495",-104.055596,29.33091,495,FALSE,"1","16.1","16"
"496",-104.143692,29.383278,496,FALSE,"1","16.1","16"
"497",-104.181273,29.426265,497,FALSE,"1","16.1","16"
"498",-104.229081,29.48105,498,FALSE,"1","16.1","16"
"499",-104.308813,29.524337,499,FALSE,"1","16.1","16"
"500",-104.371175,29.543063,500,FALSE,"1","16.1","16"
"501",-104.452301,29.60366,501,FALSE,"1","16.1","16"
"502",-104.539761,29.676074,502,FALSE,"1","16.1","16"
"503",-104.565688,29.770462,503,FALSE,"1","16.1","16"
"504",-104.619039,29.844445,504,FALSE,"1","16.1","16"
"505",-104.672327,29.911112,505,FALSE,"1","16.1","16"
"506",-104.685479,29.989943,506,FALSE,"1","16.1","16"
"507",-104.703998,30.02421,507,FALSE,"1","16.1","16"
"508",-104.692094,30.107304,508,FALSE,"1","16.1","16"
"509",-104.702788,30.211736,509,FALSE,"1","16.1","16"
"510",-104.740448,30.259454,510,FALSE,"1","16.1","16"
"511",-104.761634,30.301148,511,FALSE,"1","16.1","16"
"512",-104.824314,30.370466,512,FALSE,"1","16.1","16"
"513",-104.859521,30.390413,513,FALSE,"1","16.1","16"
"514",-104.869872,30.458645,514,FALSE,"1","16.1","16"
"515",-104.889376,30.535144,515,FALSE,"1","16.1","16"
"516",-104.924796,30.604832,516,FALSE,"1","16.1","16"
"517",-104.972071,30.61026,517,FALSE,"1","16.1","16"
"518",-104.980753891325,30.6288120187883,518,FALSE,"1","16.1","16"
"519",-105.00124,30.672583,519,FALSE,"1","16.1","16"
"520",-105.062334,30.686303,520,FALSE,"1","16.1","16"
"521",-105.098282,30.718914,521,FALSE,"1","16.1","16"
"522",-105.160153,30.757059,522,FALSE,"1","16.1","16"
"523",-105.21866,30.801567,523,FALSE,"1","16.1","16"
"524",-105.314863,30.816961,524,FALSE,"1","16.1","16"
"525",-105.394242,30.852979,525,FALSE,"1","16.1","16"
"526",-105.399609,30.888941,526,FALSE,"1","16.1","16"
"527",-105.488027,30.943278,527,FALSE,"1","16.1","16"
"528",-105.55743,30.990229,528,FALSE,"1","16.1","16"
"529",-105.579542,31.035396,529,FALSE,"1","16.1","16"
"530",-105.627349,31.098545,530,FALSE,"1","16.1","16"
"531",-105.709491,31.136375,531,FALSE,"1","16.1","16"
"532",-105.773257,31.166897,532,FALSE,"1","16.1","16"
"533",-105.794386,31.20224,533,FALSE,"1","16.1","16"
"534",-105.869353,31.288634,534,FALSE,"1","16.1","16"
"535",-105.938452,31.318735,535,FALSE,"1","16.1","16"
"536",-105.953943,31.364749,536,FALSE,"1","16.1","16"
"537",-105.996429378287,31.3878401295126,537,FALSE,"1","16.1","16"
"538",-106.004926,31.392458,538,FALSE,"1","16.1","16"
"539",-106.080258,31.398702,539,FALSE,"1","16.1","16"
"540",-106.175675,31.456279,540,FALSE,"1","16.1","16"
"541",-106.236804,31.513376,541,FALSE,"1","16.1","16"
"542",-106.280811,31.562062,542,FALSE,"1","16.1","16"
"543",-106.303536,31.620413,543,FALSE,"1","16.1","16"
"544",-106.352610998498,31.6869464165036,544,FALSE,"1","16.1","16"
"545",-106.370139,31.71071,545,FALSE,"1","16.1","16"
"546",-106.41794,31.752009,546,FALSE,"1","16.1","16"
"547",-106.467642,31.759608,547,FALSE,"1","16.1","16"
"548",-106.484642,31.747809,548,FALSE,"1","16.1","16"
"549",-106.528242,31.783148,549,FALSE,"1","16.1","16"
"550",-106.581344,31.813906,550,FALSE,"1","16.1","16"
"551",-106.63588,31.871514,551,FALSE,"1","16.1","16"
"552",-106.623445,31.914034,552,FALSE,"1","16.1","16"
